uuid,Void/Retire,Fully specified name:en,Short name:en,Description,Data class,Data type,Complex data handler,Allow decimals,Units,Normal high,Normal low,Members,Answers,_version:1,_order:1000
efe05c51-05b7-4473-8a3e-2b27af42d506,,Diuretics,,,Misc,N/A,,,,,,,,,
08d23d25-c05d-43e2-bb13-5acc8049a0b7,,Anticoagulant,,,Misc,N/A,,,,,,,,,
61630a4a-6447-4aeb-9e76-e5eee10ab5d8,,Other current medications,,,Misc,N/A,,,,,,,,,
f08fa630-9014-43da-93b6-b3aad65ba72e,,CBC - Anesthesia,,,Misc,Text,,,,,,,,,
998d86cd-86c0-42a3-9666-848a4a94cc82,,ABO - RH,,,Misc,Text,,,,,,,,,
838ce051-2ff8-4ab8-92de-d95f131521b6,,Urine - Anesthesia,,,Misc,Text,,,,,,,,,
23f9fcf6-a0e8-4882-aeec-fb431bbdf786,,BUN-creatinine,,,Misc,Text,,,,,,,,,
842f822b-85ab-4b63-a655-8f8d730564af,,LFT,,,Misc,Text,,,,,,,,,
4045072f-d441-4986-a14f-c274415a1c5a,,Blood Glucose,,,Misc,Text,,,,,,,,,
3661bc7e-17b9-45e2-a47c-29538071df47,,ECG,,,Misc,Text,,,,,,,,,
09fcb34a-62a2-40bc-9647-8835600c8dcf,,CSR,,,Misc,Text,,,,,,,,,
6c0e2086-fc1b-4454-b5d5-a8a3bcf0eda3,,Na,,,Misc,N/A,,,,,,,,,
acfeb020-673d-4edd-9401-fc68a39298e7,,K,,,Misc,N/A,,,,,,,,,
4c8c29fe-5456-421f-b083-78f806776d09,,CL - Electrolytes,,,Misc,N/A,,,,,,,,,
b67c1f14-a0e6-4cd8-8bbe-ba2e0b5ff393,,Electrolytes,,,Misc,Text,,,,,,,,,
724102c1-e115-4d2b-aa70-25059bbc1744,,Other Lab,,,Misc,Text,,,,,,,,,
c43ef0e5-d650-496f-a28e-ea5ed744627d,,Fit for Anesthesia,,,Misc,N/A,,,,,,,,,
d51e3725-99da-4f13-abf7-89d17e3df368,,Unfit for Anesthesia,,,Misc,N/A,,,,,,,,,
413a0881-eb9b-43dd-83f6-e620709505e7,,Anesthesia - RA,,,Misc,N/A,,,,,,,,,
69fbd463-440c-4de7-834b-9f076548d1ec,,Anesthesia - MAC,,,Misc,N/A,,,,,,,,,
a760ae3d-b7fd-4e09-bdf5-c7c0750628f6,,Anesthesia - Other,,,Misc,N/A,,,,,,,,,
2f4836e5-9599-49f7-80b0-a3018b81affa,,NPO Orders,,,Misc,Text,,,,,,,,,
937f9404-615a-4222-b2f4-0365ea1f7ceb,,ASA Class - 1,,,Misc,N/A,,,,,,,,,
eb1742e1-40cb-4fce-be32-90ef9ee0340b,,ASA Class - 2,,,Misc,N/A,,,,,,,,,
40884893-f10f-4224-9d6e-a7e05555a3bd,,ASA Class - 3,,,Misc,N/A,,,,,,,,,
d1004ec1-9d8e-43d9-8d73-f11344b49fd1,,ASA Class - 4,,,Misc,N/A,,,,,,,,,
077ae098-1896-47c5-8bb0-46ba7aa19010,,ASA Class - 5,,,Misc,N/A,,,,,,,,,
775f7d35-dfab-4b1e-b43a-b0927037857b,,Name and signature,,,Misc,Text,,,,,,,,,
6919f152-7268-4e90-84d6-f1522e835e30,,Cardiovascular Anomaly,,,Misc,N/A,,,,,,,,,
953bd761-74b1-49f2-be12-79cd1c82f53a,,Limb Anomaly,,,Misc,N/A,,,,,,,,,
764ad1e7-c916-4fe4-812a-8594965eb6b1,,Other Craniofacial Anomaly,,,Misc,N/A,,,,,,,,,
4c2075ae-db8a-48a3-9fad-b4b1977aae61,,Multiple Malformations,,,Misc,N/A,,,,,,,,,
906c7032-8083-4cb6-9965-0526c335b3da,,Abiye,,,Misc,N/A,,,,,,,,,
4525e44b-ba54-45d8-b12a-fb8716e74dfe,,Mulatu,,,Misc,N/A,,,,,,,,,
82bdf7a2-738d-477d-beaf-652f247c8ab5,,Dilargachew,,,Misc,N/A,,,,,,,,,
7f2a9865-b660-4d35-a87e-0fcf9239ea37,TRUE,Sr. Bethelihem,Bethi,,Misc,N/A,,,,,,,,,
218759b6-b880-41a4-b968-a2ca09c7d2bd,,Bezuwork,,,Misc,N/A,,,,,,,,,
57eeaea5-6d9b-447b-adfc-128fae91d718,,Biniam,,,Misc,N/A,,,,,,,,,
b751c91d-fae0-4976-8a14-95d58e61cd65,,Akalu,,,Misc,N/A,,,,,,,,,
6e3c7879-73cf-436f-8d3d-010d31db5a31,,Rahel,,,Misc,N/A,,,,,,,,,
62c5a7d9-4031-4b3a-82a2-365a90567407,,Almaz,,,Misc,N/A,,,,,,,,,
dc9b5daa-97a4-4548-9f46-8d77ee47e5e3,,Meskerem,,,Misc,N/A,,,,,,,,,
ee5b5c10-3fd4-437e-97d2-03a0140b2603,,Tsige,,,Misc,N/A,,,,,,,,,
86e76313-333a-43a1-b6dc-a79243731b5a,TRUE,Yeayine,,,Misc,N/A,,,,,,,,,
aea5aa98-549e-4689-8f03-c7061bf4f9a0,TRUE,Meseret,,,Misc,N/A,,,,,,,,,
d4ebab41-608a-4ae4-9c5b-10229797db1d,,Berhane,,,Misc,N/A,,,,,,,,,
ab511087-f41c-4a1f-9a1a-32d97ab69408,TRUE,Nebiat,,,Misc,N/A,,,,,,,,,
be73f1b8-e3df-4977-8bb6-7bfc7e0221c1,TRUE,Lina,,,Misc,N/A,,,,,,,,,
ebd9e01d-d31b-4ff7-9084-351765bee382,,Project Leader,,,Misc,N/A,,,,,,,,,
fbb6ace6-6b24-46ea-8b64-10a9bc71d276,,Surgeon,,,Misc,N/A,,,,,,,,,
f0102cde-5ce6-4806-a3fa-d177a5117c6c,,Orthodontist,,,Misc,N/A,,,,,,,,,
e4390e5c-c19a-4c0c-9f48-353f94207344,,Financial Manager,,,Misc,N/A,,,,,,,,,
c3d77318-7e97-41b1-aaea-c352df923312,,Reporting Officer,,,Misc,N/A,,,,,,,,,
166ef303-4048-4fe9-a85a-4e8c23236af8,,Assistant Speech Therapist,,,Misc,N/A,,,,,,,,,
1602453e-9dbc-402c-addf-bd9f7d688ff2,,Nurse Coordinator,,,Misc,N/A,,,,,,,,,
d3618252-25a3-4669-ae2e-fb78b70415dd,,Cashier,,,Misc,N/A,,,,,,,,,
0cd0c115-2a61-4118-9952-1da12ec9742c,,Ortho Technician,,,Misc,N/A,,,,,,,,,
3c53c7a9-10eb-479b-885d-0a8fb4ffb4a4,,Oral Hygienist,,,Misc,N/A,,,,,,,,,
410396ca-f6f2-4284-9432-54c37b6b09ed,,Data Encoder,,,Misc,N/A,,,,,,,,,
98de7a96-f32e-44a9-a2bb-6e0996f4937f,,Anesthesiologist,,,Misc,N/A,,,,,,,,,
92f5a7f0-03ef-4fdd-ab47-a4f300dc1659,,ENT Assessment Recommendation,,,Misc,Text,,,,,,,,,
ea63eefc-9568-41a9-8632-eb2e8987f9c4,,Surgery Assessment Recommendation,Recommendation,,Misc,Text,,,,,,,,,
858ec39f-7ba1-4dc6-b030-d627d27dcc6d,,Surgery Assessment Comment,Comment,,Misc,Text,,,,,,,,,
df6b44b7-1784-464f-9cd8-13d6a137d373,,Planned type of Surgery,,,Misc,Text,,,,,,,,,
bbe6df7d-ce32-4839-a4ea-45a03b72de9d,,Speech Assessment Recommendation - Over 3yrs,,,Misc,Text,,,,,,,,,
714620dd-984f-4898-bcda-feeaa9fb0519,,Speech Assessment Comment - Over 3yrs,,,Misc,Text,,,,,,,,,
c62b1e35-6df1-41f4-b0d7-7c790e156802,,Teeth present,,,Misc,Text,,,,,,,,,
7ca9c0c7-c232-4939-882f-db5848330741,,Permanent dentition,,,Misc,Coded,,,,,,,,,
e74051e7-651a-428a-9d80-782b94aa61fa,,Excellent,,,Misc,N/A,,,,,,,,,
74a1fd8a-6946-4429-b203-1358fa752416,,Orthodontic diagnosis,Orthodontic diagnosis,,Misc,Text,,,,,,,,,
0530c235-a690-4da8-ac1c-e7bf70132532,,52,,,Misc,N/A,,,,,,,,,
651abf36-8d95-4ef8-8889-3af096ed33d5,,53,,,Misc,N/A,,,,,,,,,
8dcd5818-d554-4ae1-be1c-fef501815728,,54,,,Misc,N/A,,,,,,,,,
b2a1119f-6299-4025-8599-9b6dcc6647eb,,55,,,Misc,N/A,,,,,,,,,
00605d2a-c9ce-4664-9f59-2ce30309678c,,Dental Assessment Recommendation,,,Misc,Text,,,,,,,,,
518a6c38-f67b-48ad-ae41-4d40a62f2387,,Dental Assessment Comment,,,Misc,Text,,,,,,,,,
13395dda-4f4a-4c7f-9078-58445fd05893,,Next Steps,,,Misc,Text,,,,,,,,,
f468fd4b-e7bd-4199-9a82-cf490e99a0c8,,Next appointment,,,Misc,Date,,,,,,,,,
5721120e-360b-4e28-bc77-adc056398140,,Undergoing Treatment,,,Misc,N/A,,,,,,,,,
bd74cc0e-4ff9-479a-8960-11841d905963,,Treatment Interrupted,,,Misc,N/A,,,,,,,,,
797f9789-5029-4713-a540-3987720b7fe8,,Speech Intervention Comment - 0 - 2yrs,,,Misc,Text,,,,,,,,,
15c1f2fa-ee35-4e51-9110-1f52f6271c2f,,Speech Intervention Comment - 2yrs and older,,,Misc,Text,,,,,,,,,
04a9bb4f-4950-4c48-ac75-52758f33e95d,,Nutrition Intervention Comment,Comment,,Misc,Text,,,,,,,,,
2e63c86d-0419-41a0-ba92-b391b6e6df2c,,Dental Intervention Service-specific Information,,,Misc,Text,,,,,,,,,
a5995c76-fcde-44ae-9fe2-30d071dd0569,,ENT Discharge,,,Misc,N/A,,,,,,,,,
6589afdc-b9f8-45e1-9cf0-cfa91f2c5241,,Displacement,,,Misc,N/A,,,,,,,,,
59ee664b-6372-4661-b81b-70a2bf2ff6a8,,Discoloration,,,Misc,N/A,,,,,,,,,
9f0c1c19-7d80-447a-b776-447da17ebf8d,,Deformity,,,Misc,N/A,,,,,,,,,
9b345950-8b23-4e5f-952c-9985912ac5c8,TRUE,Normal - Gromet,,,Misc,N/A,,,,,,,,,
6c0141d5-a92e-4663-98ed-ca50b8d983a6,,"Dull, retracted",,,Misc,N/A,,,,,,,,,
6d427034-60bd-4089-8696-d017c3b480e3,,Perforated,,,Misc,N/A,,,,,,,,,
ce2190d9-d021-4435-9ed9-c24c2c6372e3,,Wax,,,Misc,N/A,,,,,,,,,
a96d5669-08ad-403a-a2b6-b703710eac50,TRUE,Tympanic Membrane - Intact,,,Misc,N/A,,,,,,,,,
3472a89f-cecf-4f85-b78d-1c58f9a644a9,TRUE,Tympanic Membrane - Dull,,,Misc,N/A,,,,,,,,,
d52fb6d2-9f3c-4802-9ec2-b73465c9f03d,,Hyperemic,,,Misc,N/A,,,,,,,,,
f1667923-fe40-48e3-8bbd-b0662b784126,TRUE,Tympanic Membrane - Perforated,,,Misc,N/A,,,,,,,,,
30c316d7-950e-4a12-99b3-8746050a25f5,TRUE,Tympanic Membrane - Bulge,,,Misc,N/A,,,,,,,,,
37b12b5c-fc7a-4dc5-b3f6-023d8c0b81c0,TRUE,Mastoid tender - Yes,,,Misc,N/A,,,,,,,,,
15f0c096-c6da-4d1b-911b-e0375d5620c8,TRUE,Mastoid tender - No,,,Misc,N/A,,,,,,,,,
0d6abbe6-0781-4545-8fb1-514c5ac10a2c,,Rinne Test,,,Misc,Coded,,,,,,,c4596f8c-3f10-11e4-adec-0800271c1b75;c459ee22-3f10-11e4-adec-0800271c1b75;7acfafa4-f19b-485e-97a7-c9e002dbe37a;718b4589-2a11-4355-b8dc-aa668a93e098,,
fa289b22-f59c-44f4-9aa5-eb9ede0b87d1,,Central,,,Misc,N/A,,,,,,,,,
78ba18a1-f765-4862-b635-df7e35a8934e,,Lateralized to Right,,,Misc,N/A,,,,,,,,,
f39afa4a-db67-4535-b552-69de9d81bbc2,,Lateralized to Left,,,Misc,N/A,,,,,,,,,
83ddf636-d543-444e-8c57-a69c4aac0700,,Duration - YYMM,,,Misc,N/A,,,,,,,,,
ab03e2ce-d46e-4d95-8075-d87eecf3bb74,TRUE,Past History of Ear Infection,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
e1997d60-c7dc-4897-8767-088b5536a5b7,TRUE,Duration of past ear infection,,,Misc,Text,,,,,,,,,
e6c56fe7-b87a-4d2a-bf77-c4aab5f6dc5c,,Present History of Ear Infection,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
3b00a0a4-b8ef-4906-8b74-bc576cf93387,,Acute,,,Misc,N/A,,,,,,,,,
c6becaaa-6ca2-4fbd-a223-d214d2334207,,Chronic,,,Misc,N/A,,,,,,,,,
c986ed37-1849-49b9-bef1-3ce77da6cf04,,History of hearing problem,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
32ef6bb6-f34e-4e10-971f-153defc13da0,,Secretory otitis media,,,Misc,N/A,,,,,,,,,
445e6eb0-8c38-4786-9a0d-da20e87d2a0d,,Topical ear drop,,,Misc,N/A,,,,,,,,,
ae0379df-9bcf-4fc1-8258-81cbc31454ed,,Systemic Antibiotic,,,Misc,N/A,,,,,,,,,
e0bf5551-5628-43cc-8852-a12e9f9560e8,,Steroid,,,Misc,N/A,,,,,,,,,
eec98cd9-c66e-43af-b333-63b049403216,,Maringotomy,,,Misc,N/A,,,,,,,,,
bc51ebb9-c1eb-4af7-bd77-b0128fd4c9fe,,Grommet,,,Misc,N/A,,,,,,,,,
908f79e4-26bc-4e24-94e2-809b7e431670,,Grommet insertion,,,Misc,N/A,,,,,,,,,
c6ad2d0d-0bcd-4a44-851d-1d8f09bcf8ef,,Tynpanoplasty,,,Misc,N/A,,,,,,,,,
e4d2c7b5-1402-4640-8f2c-924b69f0a5f4,,Mastoidectomy,,,Misc,N/A,,,,,,,,,
d20a488c-15a7-49ed-8e24-93d58eac3a57,,ENT Diagnosis,,,Misc,Text,,,,,,,,,
27c244e9-e5fc-48b6-a277-47752d2d8b50,,ENT Oral,,,Misc,Text,,,,,,,,,
2c469542-e783-4168-847c-ac6d413a8f53,,ENT Intervention Comment,,,Misc,Text,,,,,,,,,
6dda5a18-ecf8-4864-aca7-03afaf606fc7,,51,,,Misc,N/A,,,,,,,,,
c71c62ed-14eb-4926-b12e-35a18fb9c0a6,,61,,,Misc,N/A,,,,,,,,,
d7535e89-541a-4177-bdba-bd9d0523670b,,62,,,Misc,N/A,,,,,,,,,
abcd7ae9-9ca0-4cf0-b729-fd8842010cb7,,63,,,Misc,N/A,,,,,,,,,
2a1dcfbf-db28-47f0-a7ca-244a1248e235,,64,,,Misc,N/A,,,,,,,,,
f06d8706-9cd5-4391-8bc3-b7a45866f203,,65,,,Misc,N/A,,,,,,,,,
b9019091-675c-4a38-929b-37bc82355303,,71,,,Misc,N/A,,,,,,,,,
f47bb0cf-8c7b-4db6-ace9-e137f783caf2,,72,,,Misc,N/A,,,,,,,,,
0ae72e85-20e9-4469-88f0-ca52570ba1e3,,73,,,Misc,N/A,,,,,,,,,
d4c29e76-f9c5-4d7f-b4c0-f35155be515d,,74,,,Misc,N/A,,,,,,,,,
6df09ff9-a4da-4c71-8ab1-fe22ab291454,,75,,,Misc,N/A,,,,,,,,,
77a5754c-9d12-41c4-ae08-4457a8fb12f5,,81,,,Misc,N/A,,,,,,,,,
5c0eb2b7-8de9-4bed-847f-e6abca66ff03,,82,,,Misc,N/A,,,,,,,,,
fcf01ab4-8df5-4fda-931f-fc0dd5f327cf,,83,,,Misc,N/A,,,,,,,,,
509dbaba-c49b-4fc9-8c8f-27302783a5d0,,84,,,Misc,N/A,,,,,,,,,
76a3680f-a43c-4d8a-a4b1-f86572fe6abe,,85,,,Misc,N/A,,,,,,,,,
3eaf509b-9b3d-4692-b645-424de9c50132,,11,,,Misc,N/A,,,,,,,,,
e6a2bfd5-eb03-4606-8c95-5e94befcf11a,,12,,,Misc,N/A,,,,,,,,,
70859894-bfad-4d44-ae7a-8ac7014db8bf,,13,,,Misc,N/A,,,,,,,,,
66c64e6a-8038-4a0c-bbd6-1b43803014af,,14,,,Misc,N/A,,,,,,,,,
4407fe68-7acd-42b5-848e-a4d3aa172915,,15,,,Misc,N/A,,,,,,,,,
f58e7f2e-2037-4431-bcad-ab84b3ca4c5b,,16,,,Misc,N/A,,,,,,,,,
37127ad0-fd91-4982-b2f7-754abdde0c37,,17,,,Misc,N/A,,,,,,,,,
4210027a-73a2-4c46-a8ea-6ff081900b93,,18,,,Misc,N/A,,,,,,,,,
ce932dd6-9bca-4810-b201-b8f719ed84a7,,21,,,Misc,N/A,,,,,,,,,
5616c668-a9f4-489a-813d-671b813e867f,,22,,,Misc,N/A,,,,,,,,,
4b2c06d9-fde2-435f-b501-473282bbb0c3,,23,,,Misc,N/A,,,,,,,,,
c59e4ef6-c7f4-4560-9a2e-3cafa91f1a9e,,24,,,Misc,N/A,,,,,,,,,
0b887715-f9ff-4764-83cd-d37904a4f4bd,,25,,,Misc,N/A,,,,,,,,,
d1ce6562-ed24-4dcf-90b6-24548f43bd4e,,26,,,Misc,N/A,,,,,,,,,
be04fb8c-62e1-4add-a948-baf3700c26b9,,27,,,Misc,N/A,,,,,,,,,
bbde421d-fac1-4672-a334-96be5e3c680d,,28,,,Misc,N/A,,,,,,,,,
4e2f5cbe-3395-4aab-ac55-8031b3331213,,31,,,Misc,N/A,,,,,,,,,
5a5d2296-82cb-4ccd-8401-b2e7cba3b844,,32,,,Misc,N/A,,,,,,,,,
b38907ff-8922-41d8-a372-3fe4be3af6a7,,33,,,Misc,N/A,,,,,,,,,
430798dc-6f79-4e89-9f3d-a97f9c36b8e0,,34,,,Misc,N/A,,,,,,,,,
29e45116-b102-40d3-a08a-91e46988277b,,35,,,Misc,N/A,,,,,,,,,
6753d2fa-4a43-41f6-b916-501b4bebe18d,,36,,,Misc,N/A,,,,,,,,,
278b12a3-6267-43be-975e-2b8eecd0fab0,,37,,,Misc,N/A,,,,,,,,,
95c8fad0-9edc-47c2-b9f9-7600a2cb4c85,,38,,,Misc,N/A,,,,,,,,,
fcb1d1e5-4931-4ff9-8a02-b3206e8540f5,,41,,,Misc,N/A,,,,,,,,,
1a307427-a823-4cb1-aada-9fbde0172eca,,42,,,Misc,N/A,,,,,,,,,
cc575f5b-9f96-4617-a048-e749f2f5fb40,,43,,,Misc,N/A,,,,,,,,,
1f827d2e-6f6e-4120-8a7b-c3c71ea8c7e6,,44,,,Misc,N/A,,,,,,,,,
02eb452f-2dee-4734-9570-8434f317abc2,,45,,,Misc,N/A,,,,,,,,,
5ca1608c-2b8e-479a-8a95-560909dd5a0e,,46,,,Misc,N/A,,,,,,,,,
ee59c7d9-0c33-4da2-b0c7-b146c278a7c4,,47,,,Misc,N/A,,,,,,,,,
e84c8c8c-a858-4ec6-b905-0f1eefc7980e,,48,,,Misc,N/A,,,,,,,,,
9ef1b4ac-b595-4ed6-91d1-8b3c3d20d310,,Missing Permanent teeth Comment,Missing Teeth,,Misc,Text,,,,,,,,,
6adc73c4-bfab-4aa9-9059-8e5c35e58d25,,Missing Deciduous teeth Comment,,,Misc,Text,,,,,,,,,
9aeb6a99-1eeb-4ad4-9a3a-c7fc5093587b,,Carious teeth comment,Carious Teeth,,Misc,Text,,,,,,,,,
4c77962e-cbf3-4c9c-a52d-8c5d5f7f5efc,,Future appointment scheduled?,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
7b914de5-73ce-433a-a4c4-d2f5547376cb,,Refer to Nutrition Service,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
690625da-ce72-423e-9244-ee4d811d336f,,Treatment Not Started,,,Misc,N/A,,,,,,,,,
d7a15256-7f1a-46c4-86b9-d3480ad1a1b7,,Refer to Social Work Service - Patient,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
f6941b59-c9ec-4d77-8c64-9195b39a124c,,Refer to Social Work Service - Client,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
fb7945ba-3b3f-4f40-9ec9-43065ce4f900,,Social Work Treatment Status Comment - Client,,,Misc,Text,,,,,,,,,
0a08270b-8bd0-4e27-b8fa-fc076b1efdf2,,Refer to Speech Service - under 2yrs,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
1fc47f07-6112-42da-aab0-b7b06dbd516c,,Refer to Speech Service - over 2yrs,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
a56ed815-d3da-42f8-ad42-8f6fcf76e8f3,,ENT Treatment Status Comment,,,Misc,Text,,,,,,,,,
896e7e08-7202-456d-8843-89ffc8f5820b,,Refer to Dental Service,,,Misc,Coded,,,,,,,a2065636-5326-40f5-aed6-0cc2cca81ccc;b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,
3b701f3b-bd27-46be-acd8-10aec50284e7,,Surgery Treatment Status Comment,,,Misc,Text,,,,,,,,,
b5bff1e7-5020-424a-8fa4-489e45bc0f15,,Patient Treatment Plan Comment,,,Misc,Text,,,,,,,,,
e9b34d2b-fa7d-43d8-95ce-0e28918a5278,,Date of Assessment,,,Misc,Date,,,,,,,,,
adf663de-230d-4269-b75d-f23946ea0cc6,,ENT Chief Complaint,,,Misc,Text,,,,,,,,,
3d60de8a-611f-495f-86db-83b41dc6d56c,,Date of Intervention,,,Misc,Date,,,,,,,,,
96591528-e9b5-4a7e-876f-4e881c967edc,,Date of Diagnosis,,,Misc,Date,,,,,,,,,
3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,,Other,,,Misc,N/A,,,,,,,,,
4efdf0f2-7fb2-45bd-8614-a8e8ebb23321,,Radio,,,Misc,N/A,,,,,,,,,
e30b09e6-3c8d-484b-992b-f27508506943,,Other - Specify in Note,,,Misc,N/A,,,,,,,,,
1b018067-88ae-400b-a17c-e300b2f1d8a7,,Rotation Advancement and Variants (Millard),,,Misc,N/A,,,,,,,,,
a867c049-2257-4cc8-aaa1-1e0506eca84d,,Straight Line Repair,,,Misc,N/A,,,,,,,,,
cc4b3fcc-35a9-4517-b6d5-704de3935050,,Fisher,,,Misc,N/A,,,,,,,,,
fca2d9f8-7e44-482a-8f56-ea9087e926fd,,Rose Thompson (Oxford Modification),,,Misc,N/A,,,,,,,,,
aa84c065-9153-474f-a7bd-7a88da80aa32,,Quadrilateral Flap Variant (Le Mesurier),,,Misc,N/A,,,,,,,,,
ddfd97e5-9cf4-4ef7-b352-1b60907cf381,,Millard Type Variant (Forked Flap),,,Misc,N/A,,,,,,,,,
901e560c-21c3-4900-850d-eff59059e157,,Rose Thompson (Veau III),,,Misc,N/A,,,,,,,,,
e90b5901-9f8f-419a-8d47-e8c84fc90e1e,,Mulliken Type Variant,,,Misc,N/A,,,,,,,,,
0009f8b6-9863-4dab-817e-98037d020c15,,Two-stage Repair,,,Misc,N/A,,,,,,,,,
4b7a3340-6cda-4a41-ad94-cf11d84c24ad,,Open,,,Misc,N/A,,,,,,,,,
2c520434-660c-40c5-9ea9-848c197e1a12,,Closed,,,Misc,N/A,,,,,,,,,
a761c8ad-6363-4fa7-9e8a-6a8bdd9304c1,,Late Repair,,,Misc,N/A,,,,,,,,,
915bff5a-b806-4c27-8fce-7c72bf2d6f51,,Langenbeck Variant,,,Misc,N/A,,,,,,,,,
a7d3e8df-4a19-4f42-afdb-77df8f247aca,,Pushback Variant,,,Misc,N/A,,,,,,,,,
25b98ac4-dcc4-48a5-8bb6-54a0d51a892d,,IVVP,,,Misc,N/A,,,,,,,,,
5e67e185-0bb2-432c-8b04-442c02acff09,,Veau-Wardill-Kilner Variant (Two Long Flap),,,Misc,N/A,,,,,,,,,
ccb16112-679f-4221-a2fb-d4ec34fc758b,,Veau-Wardill V-Y Retroposition Procedure for Partial Cleft Palate,,,Misc,N/A,,,,,,,,,
2d9d48f2-342d-4cfa-91f1-61e5ee8707a0,,Furlow's Procedure (Double Opposing Z-plasty),,,Misc,N/A,,,,,,,,,
0a10bf94-f374-4437-ad63-119ce1c4ac18,,Delaire Two Stage Repair,,,Misc,N/A,,,,,,,,,
50010b34-ab02-402e-804c-f9134f3c8416,,Two Flap Palatoplasty and Variants,,,Misc,N/A,,,,,,,,,
171997bc-70b2-4350-a5bf-d2a3dcd334d4,,Fistula Closure,,,Misc,N/A,,,,,,,,,
c2f48579-da4d-45a4-9858-998eefe8f5f3,,FAMM Flap (Facial Artery Musculomucosaflap),,,Misc,N/A,,,,,,,,,
e01dde48-37fc-4908-be7b-341b1e2aba6d,,Alloplastic Material (Alloderm),,,Misc,N/A,,,,,,,,,
c7e6fa73-5c90-460b-9c7c-d62357c377fd,,Secondary Furlow,,,Misc,N/A,,,,,,,,,
db180767-5c7f-4601-af35-26b023a9fd43,,Palatoplasty,,,Misc,N/A,,,,,,,,,
ec43dd23-cefa-4281-9bb4-39392188ae00,,Pharyngeal Flap,,,Misc,N/A,,,,,,,,,
6128f20b-9242-4275-a66e-122ce45ea03a,,Alveolar Bone Graft surgery,,,Misc,N/A,,,,,,,,,
147310fb-637a-4057-b09d-e989e44256e5,,Date of Event,,,Misc,Date,,,,,,,,,
6d2c8b37-17c6-40c2-a0bb-b0384376670d,,Surgery Date,,,Misc,Date,,,,,,,,,
e0c5d831-8e81-4f95-a72a-83c7c764bea8,,Patient Death,,,Misc,N/A,,,,,,,,,
3634d209-f4fb-4d7b-b437-0b09446fc5b3,,Patient Injury,,,Misc,N/A,,,,,,,,,
3642bad0-fead-4dc2-be3f-ff172533325d,,Serious Complication,,,Misc,N/A,,,,,,,,,
fd5179aa-0d07-4cca-911f-17e704b00e4d,,During surgery,,,Misc,N/A,,,,,,,,,
8b0fb305-f7b4-42c9-81c4-c984cec594ea,,After leaving hospital,,,Misc,N/A,,,,,,,,,
dbe20e95-69e9-416f-90f3-8efce73ce075,,Fistula,,,Misc,Boolean,,,,,,,,,
b3c5f6e4-7a85-48c0-9b6f-f3d3e55504ca,,Excessive bleeding dropdown,,,Misc,Coded,,,,,,,,,
c48c66ed-75bd-4fbf-8d0a-c91839b7b428,,Respiratory Arrest dropdown,,,Misc,Coded,,,,,,,,,
e84840e6-216a-4abc-a1c7-dba6be8799fd,,Longitudinal,,,Misc,N/A,,,,,,,,,
0faaf89f-29eb-45ab-97d4-74535cca4c80,,Transverse - small <50mm,,,Misc,N/A,,,,,,,,,
54541e86-ed3b-4fa3-9264-8ea6914ade08,,Transverse - medium 50 - 100mm,,,Misc,N/A,,,,,,,,,
e2a0e3cd-fe3a-48ca-b282-41dd59c7af55,,Transverse - large > 100mm,,,Misc,N/A,,,,,,,,,
f4d5de18-e8d8-4996-85cf-c237c04b14e4,,Hard Palate - anterior,,,Misc,N/A,,,,,,,,,
20b416dd-e9b9-4182-befe-7c2278aa3870,,Hard Palate - middle,,,Misc,N/A,,,,,,,,,
33dd83c0-f08c-4354-8c0d-77ccfaed0899,,Hard Palate - posterior,,,Misc,N/A,,,,,,,,,
c7d521f8-1906-4712-90b5-fca071141f8a,,Soft Palate site,,,Misc,N/A,,,,,,,,,
7d498643-67b8-41d7-b4df-b6abcc3021e3,,PreOperative,,,Misc,N/A,,,,,,,,,
7c11273d-812d-44be-a934-7e6190c87874,,While in Hospital,,,Misc,N/A,,,,,,,,,
